fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12399, , , , 
Power absorbed by HTF, kW, -22612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.75, , , , 
Incident flux, kW/m2, 11.085, 0.000, 116.683, 24.462, 
No. rays traced, -, 1077005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60772, , , , 
