fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15784, , , , 
Power absorbed by HTF, kW, -19227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.112, 0.000, 137.381, 30.013, 
No. rays traced, -, 634405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66015, , , , 
