fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17365, , , , 
Power absorbed by HTF, kW, -17646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.42, , , , 
Optical efficiency incl. receiver, %, 57.07, , , , 
Incident flux, kW/m2, 15.482, 0.000, 157.139, 33.706, 
No. rays traced, -, 770435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63413, , , , 
