fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10873, , , , 
Power absorbed by HTF, kW, -24138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.6549, 0.0000, 98.1797, 21.7401, 
No. rays traced, -, 1200315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59453, , , , 
