fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16907, , , , 
Power absorbed by HTF, kW, -18104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.87, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.098, 0.000, 158.974, 32.908, 
No. rays traced, -, 818702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63112, , , , 
