fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16882, , , , 
Power absorbed by HTF, kW, -18129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.123, 0.000, 147.056, 31.938, 
No. rays traced, -, 599841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66103, , , , 
