fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11091, , , , 
Power absorbed by HTF, kW, -23920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.45, , , , 
Incident flux, kW/m2, 9.8966, 0.0000, 93.5421, 20.8605, 
No. rays traced, -, 866366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63980, , , , 
