fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9021.1, , , , 
Power absorbed by HTF, kW, -25990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.1155, 0.0000, 68.0397, 15.8613, 
No. rays traced, -, 456895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68115, , , , 
