fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5273.6, , , , 
Power absorbed by HTF, kW, -29738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.34, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.7147, 0.0000, 36.1509, 8.9451, 
No. rays traced, -, 750509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65069, , , , 
