fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17946, , , , 
Power absorbed by HTF, kW, -17065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.98, , , , 
Incident flux, kW/m2, 15.487, 0.000, 173.836, 34.301, 
No. rays traced, -, 816717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66704, , , , 
