fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5511.7, , , , 
Power absorbed by HTF, kW, -29499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 4.8190, 0.0000, 37.9447, 9.2807, 
No. rays traced, -, 746406, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67630, , , , 
