fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15463, , , , 
Power absorbed by HTF, kW, -19548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.44, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.326, 0.000, 148.543, 30.453, 
No. rays traced, -, 1081721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63615, , , , 
