fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7814.3, , , , 
Power absorbed by HTF, kW, -27197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 27.15, , , , 
Optical efficiency incl. receiver, %, 25.68, , , , 
Incident flux, kW/m2, 6.6781, 0.0000, 59.2230, 14.4206, 
No. rays traced, -, 1125005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62914, , , , 
