fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14455, , , , 
Power absorbed by HTF, kW, -20556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 12.452, 0.000, 143.841, 28.691, 
No. rays traced, -, 1139136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62672, , , , 
