fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16940, , , , 
Power absorbed by HTF, kW, -18071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 14.606, 0.000, 174.986, 32.483, 
No. rays traced, -, 864573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66241, , , , 
