fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9479.3, , , , 
Power absorbed by HTF, kW, -25532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 32.95, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.2808, 0.0000, 69.7300, 16.4182, 
No. rays traced, -, 452509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70616, , , , 
