fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16631, , , , 
Power absorbed by HTF, kW, -18381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.431, 0.000, 156.211, 31.343, 
No. rays traced, -, 628182, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68885, , , , 
