fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17916, , , , 
Power absorbed by HTF, kW, -17095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.484, 0.000, 164.664, 34.271, 
No. rays traced, -, 815147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66452, , , , 
