fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9020.8, , , , 
Power absorbed by HTF, kW, -25990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.72, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 7.7647, 0.0000, 73.4803, 16.6104, 
No. rays traced, -, 1081016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64458, , , , 
