fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7836.5, , , , 
Power absorbed by HTF, kW, -27175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.22, , , , 
Optical efficiency incl. receiver, %, 25.76, , , , 
Incident flux, kW/m2, 6.7158, 0.0000, 61.6858, 14.6111, 
No. rays traced, -, 1123402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62991, , , , 
