fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13476, , , , 
Power absorbed by HTF, kW, -21535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.39, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.85, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 11.635, 0.000, 133.140, 26.863, 
No. rays traced, -, 1193866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62153, , , , 
