fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13751, , , , 
Power absorbed by HTF, kW, -21260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 11.958, 0.000, 119.956, 24.967, 
No. rays traced, -, 322633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72128, , , , 
