fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11581, , , , 
Power absorbed by HTF, kW, -23430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 38.06, , , , 
Incident flux, kW/m2, 9.9636, 0.0000, 104.6001, 22.6135, 
No. rays traced, -, 1193180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62970, , , , 
