fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18803, , , , 
Power absorbed by HTF, kW, -16208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.20, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.247, 0.000, 176.250, 35.223, 
No. rays traced, -, 511815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69357, , , , 
