fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18022, , , , 
Power absorbed by HTF, kW, -16989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.23, , , , 
Incident flux, kW/m2, 15.571, 0.000, 168.804, 33.594, 
No. rays traced, -, 589439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69105, , , , 
