fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7822.2, , , , 
Power absorbed by HTF, kW, -27189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 27.19, , , , 
Optical efficiency incl. receiver, %, 25.71, , , , 
Incident flux, kW/m2, 6.6953, 0.0000, 60.3804, 14.5092, 
No. rays traced, -, 1126948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63110, , , , 
