fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7789.3, , , , 
Power absorbed by HTF, kW, -27222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 27.04, , , , 
Optical efficiency incl. receiver, %, 25.60, , , , 
Incident flux, kW/m2, 6.6486, 0.0000, 62.1826, 14.3910, 
No. rays traced, -, 1127853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62813, , , , 
