fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16635, , , , 
Power absorbed by HTF, kW, -18376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.57, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 57.79, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 14.429, 0.000, 151.770, 31.216, 
No. rays traced, -, 631026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69153, , , , 
