fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14478, , , , 
Power absorbed by HTF, kW, -20534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 12.458, 0.000, 140.552, 28.709, 
No. rays traced, -, 1138968, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62714, , , , 
