fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16972, , , , 
Power absorbed by HTF, kW, -18040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 14.634, 0.000, 165.052, 32.494, 
No. rays traced, -, 864620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66344, , , , 
