fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16315, , , , 
Power absorbed by HTF, kW, -18696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.62, , , , 
Incident flux, kW/m2, 14.061, 0.000, 166.299, 31.885, 
No. rays traced, -, 1028010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63879, , , , 
