fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 11.816, 0.000, 136.314, 27.269, 
No. rays traced, -, 1185213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62298, , , , 
