fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10851, , , , 
Power absorbed by HTF, kW, -24160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.72, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.3090, 0.0000, 97.8015, 21.0562, 
No. rays traced, -, 1218501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62340, , , , 
