fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17842, , , , 
Power absorbed by HTF, kW, -17169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.82, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 61.97, , , , 
Optical efficiency incl. receiver, %, 58.64, , , , 
Incident flux, kW/m2, 15.416, 0.000, 174.238, 33.486, 
No. rays traced, -, 594235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68991, , , , 
