fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11789, , , , 
Power absorbed by HTF, kW, -23222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.75, , , , 
Incident flux, kW/m2, 10.213, 0.000, 109.895, 21.728, 
No. rays traced, -, 376270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71079, , , , 
