fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11764, , , , 
Power absorbed by HTF, kW, -23248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.94, , , , 
Optical efficiency incl. receiver, %, 38.66, , , , 
Incident flux, kW/m2, 10.191, 0.000, 109.664, 21.609, 
No. rays traced, -, 375360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70746, , , , 
