fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13727, , , , 
Power absorbed by HTF, kW, -21284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 11.795, 0.000, 138.123, 27.178, 
No. rays traced, -, 1187791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62288, , , , 
