fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10956, , , , 
Power absorbed by HTF, kW, -24055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.74, , , , 
Solar field optical efficiency, %, 38.01, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.4148, 0.0000, 95.9884, 21.3560, 
No. rays traced, -, 1212459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62507, , , , 
