fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8891.0, , , , 
Power absorbed by HTF, kW, -26120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 30.88, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 7.7461, 0.0000, 82.6820, 16.5620, 
No. rays traced, -, 479257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71173, , , , 
