fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17306, , , , 
Power absorbed by HTF, kW, -17706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 60.13, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 14.909, 0.000, 178.036, 33.607, 
No. rays traced, -, 967020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64707, , , , 
