fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9050.8, , , , 
Power absorbed by HTF, kW, -25960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 7.7661, 0.0000, 75.3857, 16.6981, 
No. rays traced, -, 1081326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64504, , , , 
