fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18667, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.197, 0.000, 178.739, 35.182, 
No. rays traced, -, 515822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69515, , , , 
