fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11732, , , , 
Power absorbed by HTF, kW, -23279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.78, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.141, 0.000, 97.100, 21.649, 
No. rays traced, -, 858653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66949, , , , 
