fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11542, , , , 
Power absorbed by HTF, kW, -23469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 9.9043, 0.0000, 101.7018, 22.5163, 
No. rays traced, -, 1194922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62769, , , , 
