fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13443, , , , 
Power absorbed by HTF, kW, -21568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 11.569, 0.000, 130.985, 26.594, 
No. rays traced, -, 1195785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62075, , , , 
