fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18733, , , , 
Power absorbed by HTF, kW, -16278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.17, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.229, 0.000, 177.273, 35.218, 
No. rays traced, -, 511201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69100, , , , 
