fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13862, , , , 
Power absorbed by HTF, kW, -21150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.56, , , , 
Incident flux, kW/m2, 12.098, 0.000, 123.032, 25.234, 
No. rays traced, -, 320243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72210, , , , 
