fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9958.9, , , , 
Power absorbed by HTF, kW, -25052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.71, , , , 
Optical efficiency incl. receiver, %, 32.73, , , , 
Incident flux, kW/m2, 9.0577, 0.0000, 93.4772, 19.4134, 
No. rays traced, -, 1108706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73045, , , , 
