fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16963, , , , 
Power absorbed by HTF, kW, -18048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.440, 0.000, 178.373, 33.926, 
No. rays traced, -, 943084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73488, , , , 
