fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12742, , , , 
Power absorbed by HTF, kW, -22269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.574, 0.000, 130.428, 25.996, 
No. rays traced, -, 1246515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72593, , , , 
