fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10626, , , , 
Power absorbed by HTF, kW, -24385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.7523, 0.0000, 86.1320, 19.2826, 
No. rays traced, -, 419108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73510, , , , 
