fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13045, , , , 
Power absorbed by HTF, kW, -21967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.907, 0.000, 121.719, 25.032, 
No. rays traced, -, 852016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74041, , , , 
