fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9773.3, , , , 
Power absorbed by HTF, kW, -25238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.9920, 0.0000, 98.2961, 19.0354, 
No. rays traced, -, 453754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74266, , , , 
