fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16149, , , , 
Power absorbed by HTF, kW, -18862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.749, 0.000, 152.436, 31.351, 
No. rays traced, -, 671821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73859, , , , 
