fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16161, , , , 
Power absorbed by HTF, kW, -18850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.775, 0.000, 159.167, 31.527, 
No. rays traced, -, 670498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73883, , , , 
