fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12074, , , , 
Power absorbed by HTF, kW, -22937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.54, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.06, , , , 
Optical efficiency incl. receiver, %, 39.68, , , , 
Incident flux, kW/m2, 10.980, 0.000, 117.464, 24.724, 
No. rays traced, -, 1280902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73087, , , , 
