fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4857.9, , , , 
Power absorbed by HTF, kW, -30153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.91, , , , 
Optical efficiency incl. receiver, %, 15.97, , , , 
Incident flux, kW/m2, 4.3959, 0.0000, 38.0319, 8.9854, 
No. rays traced, -, 727974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72809, , , , 
