fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20987, , , , 
Power absorbed by HTF, kW, -14024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 73.02, , , , 
Optical efficiency incl. receiver, %, 68.97, , , , 
Incident flux, kW/m2, 19.083, 0.000, 209.862, 40.744, 
No. rays traced, -, 486721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73712, , , , 
