fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9828.7, , , , 
Power absorbed by HTF, kW, -25182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.30, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 9.0503, 0.0000, 98.4401, 19.2275, 
No. rays traced, -, 450910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74359, , , , 
