fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9813.3, , , , 
Power absorbed by HTF, kW, -25198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 9.0271, 0.0000, 101.6092, 19.1547, 
No. rays traced, -, 452335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74319, , , , 
