fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16136, , , , 
Power absorbed by HTF, kW, -18875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.684, 0.000, 142.363, 29.537, 
No. rays traced, -, 228760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74244, , , , 
