fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17208, , , , 
Power absorbed by HTF, kW, -17804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.677, 0.000, 177.685, 35.275, 
No. rays traced, -, 1100571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72338, , , , 
