fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6207.3, , , , 
Power absorbed by HTF, kW, -28804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.59, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.6974, 0.0000, 49.3722, 10.9269, 
No. rays traced, -, 712278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72734, , , , 
