fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15972, , , , 
Power absorbed by HTF, kW, -19039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.556, 0.000, 179.091, 33.127, 
No. rays traced, -, 1180753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72035, , , , 
